選舉類型,候選人數量
[縣(市)長]連江縣,4
[縣(市)議員]連江縣第1選舉區,7
[縣(市)議員]連江縣第2選舉區,3
[縣(市)議員]連江縣第3選舉區,2
[縣(市)議員]連江縣第4選舉區,1
[鄉鎮市長]連江縣南竿鄉,13
[鄉鎮市長]連江縣北竿鄉,8
[鄉鎮市長]連江縣莒光鄉,8
[鄉鎮市長]連江縣東引鄉,6
[縣(市)長]金門縣,6
[縣(市)議員]金門縣第1選舉區,20
[縣(市)議員]金門縣第2選舉區,13
[縣(市)議員]金門縣第3選舉區,2
[鄉鎮市長]金門縣金城鎮,19
[鄉鎮市長]金門縣金沙鎮,20
[鄉鎮市長]金門縣金湖鎮,13
[鄉鎮市長]金門縣金寧鄉,16
[鄉鎮市長]金門縣烈嶼鄉,13
[鄉鎮市長]金門縣烏坵鄉,4
[縣(市)長]宜蘭縣,5
[縣(市)議員]宜蘭縣第1選舉區,18
[縣(市)議員]宜蘭縣第2選舉區,5
[縣(市)議員]宜蘭縣第3選舉區,4
[縣(市)議員]宜蘭縣第4選舉區,2
[縣(市)議員]宜蘭縣第5選舉區,3
[縣(市)議員]宜蘭縣第6選舉區,11
[縣(市)議員]宜蘭縣第7選舉區,7
[縣(市)議員]宜蘭縣第8選舉區,8
[縣(市)議員]宜蘭縣第9選舉區,2
[縣(市)議員]宜蘭縣第10選舉區,5
[縣(市)議員]宜蘭縣第12選舉區,2
[縣(市)議員]宜蘭縣第13選舉區,4
[縣(市)議員]宜蘭縣第11選舉區,2
[鄉鎮市長]宜蘭縣宜蘭市,2
[鄉鎮市長]宜蘭縣羅東鎮,3
[鄉鎮市長]宜蘭縣蘇澳鎮,2
[鄉鎮市長]宜蘭縣頭城鎮,2
[鄉鎮市長]宜蘭縣礁溪鄉,4
[鄉鎮市長]宜蘭縣壯圍鄉,3
[鄉鎮市長]宜蘭縣員山鄉,2
[鄉鎮市長]宜蘭縣冬山鄉,2
[鄉鎮市長]宜蘭縣五結鄉,4
[鄉鎮市長]宜蘭縣三星鄉,3
[鄉鎮市長]宜蘭縣大同鄉,1
[鄉鎮市長]宜蘭縣南澳鄉,4
[鄉鎮市民代表]宜蘭縣宜蘭市第1選舉區,8
[鄉鎮市民代表]宜蘭縣宜蘭市第2選舉區,9
[鄉鎮市民代表]宜蘭縣宜蘭市第3選舉區,13
[鄉鎮市民代表]宜蘭縣宜蘭市第4選舉區,8
[鄉鎮市民代表]宜蘭縣羅東鎮第1選舉區,3
[鄉鎮市民代表]宜蘭縣羅東鎮第2選舉區,2
[鄉鎮市民代表]宜蘭縣羅東鎮第3選舉區,11
[鄉鎮市民代表]宜蘭縣羅東鎮第4選舉區,8
[鄉鎮市民代表]宜蘭縣蘇澳鎮第1選舉區,2
[鄉鎮市民代表]宜蘭縣蘇澳鎮第2選舉區,3
[鄉鎮市民代表]宜蘭縣蘇澳鎮第3選舉區,5
[鄉鎮市民代表]宜蘭縣蘇澳鎮第4選舉區,6
[鄉鎮市民代表]宜蘭縣頭城鎮第1選舉區,5
[鄉鎮市民代表]宜蘭縣頭城鎮第2選舉區,4
[鄉鎮市民代表]宜蘭縣頭城鎮第3選舉區,2
[鄉鎮市民代表]宜蘭縣頭城鎮第4選舉區,4
[鄉鎮市民代表]宜蘭縣礁溪鄉第1選舉區,6
[鄉鎮市民代表]宜蘭縣礁溪鄉第2選舉區,5
[鄉鎮市民代表]宜蘭縣礁溪鄉第3選舉區,2
[鄉鎮市民代表]宜蘭縣礁溪鄉第4選舉區,6
[鄉鎮市民代表]宜蘭縣壯圍鄉第1選舉區,5
[鄉鎮市民代表]宜蘭縣壯圍鄉第2選舉區,3
[鄉鎮市民代表]宜蘭縣壯圍鄉第3選舉區,3
[鄉鎮市民代表]宜蘭縣壯圍鄉第4選舉區,4
[鄉鎮市民代表]宜蘭縣員山鄉第1選舉區,6
[鄉鎮市民代表]宜蘭縣員山鄉第2選舉區,3
[鄉鎮市民代表]宜蘭縣員山鄉第3選舉區,6
[鄉鎮市民代表]宜蘭縣員山鄉第4選舉區,5
[鄉鎮市民代表]宜蘭縣冬山鄉第1選舉區,4
[鄉鎮市民代表]宜蘭縣冬山鄉第2選舉區,5
[鄉鎮市民代表]宜蘭縣冬山鄉第3選舉區,3
[鄉鎮市民代表]宜蘭縣冬山鄉第4選舉區,4
[鄉鎮市民代表]宜蘭縣五結鄉第1選舉區,4
[鄉鎮市民代表]宜蘭縣五結鄉第2選舉區,3
[鄉鎮市民代表]宜蘭縣五結鄉第3選舉區,5
[鄉鎮市民代表]宜蘭縣五結鄉第4選舉區,3
[鄉鎮市民代表]宜蘭縣五結鄉第5選舉區,4
[鄉鎮市民代表]宜蘭縣三星鄉第1選舉區,5
[鄉鎮市民代表]宜蘭縣三星鄉第2選舉區,3
[鄉鎮市民代表]宜蘭縣三星鄉第3選舉區,8
[鄉鎮市民代表]宜蘭縣三星鄉第4選舉區,5
[鄉鎮市民代表]宜蘭縣大同鄉第1選舉區,2
[鄉鎮市民代表]宜蘭縣大同鄉第2選舉區,3
[鄉鎮市民代表]宜蘭縣大同鄉第3選舉區,2
[鄉鎮市民代表]宜蘭縣大同鄉第4選舉區,6
[鄉鎮市民代表]宜蘭縣南澳鄉第1選舉區,5
[鄉鎮市民代表]宜蘭縣南澳鄉第2選舉區,4
[鄉鎮市民代表]宜蘭縣南澳鄉第3選舉區,4
[鄉鎮市民代表]宜蘭縣南澳鄉第4選舉區,2
[縣(市)長]新竹縣,4
[縣(市)議員]新竹縣第1選舉區,25
[縣(市)議員]新竹縣第2選舉區,10
[縣(市)議員]新竹縣第3選舉區,4
[縣(市)議員]新竹縣第4選舉區,3
[縣(市)議員]新竹縣第5選舉區,8
[縣(市)議員]新竹縣第6選舉區,2
[縣(市)議員]新竹縣第7選舉區,2
[縣(市)議員]新竹縣第8選舉區,13
[縣(市)議員]新竹縣第9選舉區,4
[縣(市)議員]新竹縣第10選舉區,2
[縣(市)議員]新竹縣第12選舉區,2
[縣(市)議員]新竹縣第13選舉區,4
[縣(市)議員]新竹縣第11選舉區,2
[鄉鎮市長]新竹縣竹北市,3
[鄉鎮市長]新竹縣竹東鎮,2
[鄉鎮市長]新竹縣新埔鎮,1
[鄉鎮市長]新竹縣關西鎮,3
[鄉鎮市長]新竹縣湖口鄉,2
[鄉鎮市長]新竹縣新豐鄉,7
[鄉鎮市長]新竹縣芎林鄉,2
[鄉鎮市長]新竹縣橫山鄉,2
[鄉鎮市長]新竹縣北埔鄉,5
[鄉鎮市長]新竹縣寶山鄉,2
[鄉鎮市長]新竹縣峨眉鄉,2
[鄉鎮市長]新竹縣尖石鄉,2
[鄉鎮市長]新竹縣五峰鄉,4
[鄉鎮市民代表]新竹縣竹北市第1選舉區,17
[鄉鎮市民代表]新竹縣竹北市第2選舉區,13
[鄉鎮市民代表]新竹縣竹北市第3選舉區,3
[鄉鎮市民代表]新竹縣竹北市第4選舉區,5
[鄉鎮市民代表]新竹縣竹東鎮第1選舉區,5
[鄉鎮市民代表]新竹縣竹東鎮第2選舉區,6
[鄉鎮市民代表]新竹縣竹東鎮第3選舉區,8
[鄉鎮市民代表]新竹縣竹東鎮第4選舉區,6
[鄉鎮市民代表]新竹縣新埔鎮第1選舉區,10
[鄉鎮市民代表]新竹縣新埔鎮第2選舉區,2
[鄉鎮市民代表]新竹縣新埔鎮第3選舉區,4
[鄉鎮市民代表]新竹縣新埔鎮第4選舉區,4
[鄉鎮市民代表]新竹縣關西鎮第1選舉區,5
[鄉鎮市民代表]新竹縣關西鎮第2選舉區,6
[鄉鎮市民代表]新竹縣關西鎮第3選舉區,2
[鄉鎮市民代表]新竹縣關西鎮第4選舉區,6
[鄉鎮市民代表]新竹縣湖口鄉第1選舉區,8
[鄉鎮市民代表]新竹縣湖口鄉第2選舉區,8
[鄉鎮市民代表]新竹縣湖口鄉第3選舉區,5
[鄉鎮市民代表]新竹縣湖口鄉第4選舉區,2
[鄉鎮市民代表]新竹縣新豐鄉第1選舉區,4
[鄉鎮市民代表]新竹縣新豐鄉第2選舉區,3
[鄉鎮市民代表]新竹縣新豐鄉第3選舉區,4
[鄉鎮市民代表]新竹縣新豐鄉第4選舉區,8
[鄉鎮市民代表]新竹縣芎林鄉第1選舉區,2
[鄉鎮市民代表]新竹縣芎林鄉第2選舉區,3
[鄉鎮市民代表]新竹縣芎林鄉第3選舉區,4
[鄉鎮市民代表]新竹縣芎林鄉第4選舉區,10
[鄉鎮市民代表]新竹縣橫山鄉第1選舉區,8
[鄉鎮市民代表]新竹縣橫山鄉第2選舉區,7
[鄉鎮市民代表]新竹縣橫山鄉第3選舉區,3
[鄉鎮市民代表]新竹縣橫山鄉第4選舉區,2
[鄉鎮市民代表]新竹縣北埔鄉第1選舉區,4
[鄉鎮市民代表]新竹縣北埔鄉第2選舉區,9
[鄉鎮市民代表]新竹縣北埔鄉第3選舉區,2
[鄉鎮市民代表]新竹縣寶山鄉第1選舉區,9
[鄉鎮市民代表]新竹縣寶山鄉第2選舉區,4
[鄉鎮市民代表]新竹縣寶山鄉第3選舉區,2
[鄉鎮市民代表]新竹縣寶山鄉第4選舉區,3
[鄉鎮市民代表]新竹縣峨眉鄉第1選舉區,6
[鄉鎮市民代表]新竹縣峨眉鄉第2選舉區,7
[鄉鎮市民代表]新竹縣尖石鄉第1選舉區,4
[鄉鎮市民代表]新竹縣尖石鄉第2選舉區,5
[鄉鎮市民代表]新竹縣尖石鄉第3選舉區,9
[鄉鎮市民代表]新竹縣五峰鄉第1選舉區,7
[鄉鎮市民代表]新竹縣五峰鄉第2選舉區,4
[鄉鎮市民代表]新竹縣五峰鄉第3選舉區,5
[縣(市)長]苗栗縣,4
[縣(市)議員]苗栗縣第1選舉區,15
[縣(市)議員]苗栗縣第2選舉區,4
[縣(市)議員]苗栗縣第3選舉區,10
[縣(市)議員]苗栗縣第4選舉區,16
[縣(市)議員]苗栗縣第5選舉區,17
[縣(市)議員]苗栗縣第6選舉區,3
[縣(市)議員]苗栗縣第8選舉區,2
[縣(市)議員]苗栗縣第7選舉區,4
[鄉鎮市長]苗栗縣苗栗市,3
[鄉鎮市長]苗栗縣苑裡鎮,3
[鄉鎮市長]苗栗縣通霄鎮,5
[鄉鎮市長]苗栗縣竹南鎮,5
[鄉鎮市長]苗栗縣頭份市,3
[鄉鎮市長]苗栗縣後龍鎮,2
[鄉鎮市長]苗栗縣卓蘭鎮,2
[鄉鎮市長]苗栗縣大湖鄉,2
[鄉鎮市長]苗栗縣公館鄉,1
[鄉鎮市長]苗栗縣銅鑼鄉,2
[鄉鎮市長]苗栗縣南庄鄉,2
[鄉鎮市長]苗栗縣頭屋鄉,3
[鄉鎮市長]苗栗縣三義鄉,3
[鄉鎮市長]苗栗縣西湖鄉,1
[鄉鎮市長]苗栗縣造橋鄉,1
[鄉鎮市長]苗栗縣三灣鄉,1
[鄉鎮市長]苗栗縣獅潭鄉,2
[鄉鎮市長]苗栗縣泰安鄉,3
[鄉鎮市民代表]苗栗縣苗栗市第1選舉區,5
[鄉鎮市民代表]苗栗縣苗栗市第2選舉區,5
[鄉鎮市民代表]苗栗縣苗栗市第3選舉區,7
[鄉鎮市民代表]苗栗縣苗栗市第4選舉區,8
[鄉鎮市民代表]苗栗縣苑裡鎮第1選舉區,10
[鄉鎮市民代表]苗栗縣苑裡鎮第2選舉區,3
[鄉鎮市民代表]苗栗縣苑裡鎮第3選舉區,4
[鄉鎮市民代表]苗栗縣通霄鎮第1選舉區,11
[鄉鎮市民代表]苗栗縣通霄鎮第2選舉區,5
[鄉鎮市民代表]苗栗縣通霄鎮第3選舉區,6
[鄉鎮市民代表]苗栗縣通霄鎮第4選舉區,5
[鄉鎮市民代表]苗栗縣竹南鎮第1選舉區,6
[鄉鎮市民代表]苗栗縣竹南鎮第2選舉區,6
[鄉鎮市民代表]苗栗縣竹南鎮第3選舉區,4
[鄉鎮市民代表]苗栗縣竹南鎮第4選舉區,4
[鄉鎮市民代表]苗栗縣頭份市第1選舉區,4
[鄉鎮市民代表]苗栗縣頭份市第2選舉區,4
[鄉鎮市民代表]苗栗縣頭份市第3選舉區,8
[鄉鎮市民代表]苗栗縣頭份市第4選舉區,4
[鄉鎮市民代表]苗栗縣頭份市第5選舉區,2
[鄉鎮市民代表]苗栗縣後龍鎮第1選舉區,6
[鄉鎮市民代表]苗栗縣後龍鎮第2選舉區,3
[鄉鎮市民代表]苗栗縣後龍鎮第3選舉區,7
[鄉鎮市民代表]苗栗縣後龍鎮第4選舉區,2
[鄉鎮市民代表]苗栗縣卓蘭鎮第1選舉區,6
[鄉鎮市民代表]苗栗縣卓蘭鎮第2選舉區,3
[鄉鎮市民代表]苗栗縣卓蘭鎮第3選舉區,6
[鄉鎮市民代表]苗栗縣卓蘭鎮第4選舉區,3
[鄉鎮市民代表]苗栗縣大湖鄉第1選舉區,3
[鄉鎮市民代表]苗栗縣大湖鄉第2選舉區,4
[鄉鎮市民代表]苗栗縣大湖鄉第3選舉區,3
[鄉鎮市民代表]苗栗縣大湖鄉第4選舉區,4
[鄉鎮市民代表]苗栗縣公館鄉第1選舉區,7
[鄉鎮市民代表]苗栗縣公館鄉第2選舉區,4
[鄉鎮市民代表]苗栗縣公館鄉第3選舉區,7
[鄉鎮市民代表]苗栗縣銅鑼鄉第1選舉區,6
[鄉鎮市民代表]苗栗縣銅鑼鄉第2選舉區,4
[鄉鎮市民代表]苗栗縣銅鑼鄉第3選舉區,4
[鄉鎮市民代表]苗栗縣銅鑼鄉第4選舉區,5
[鄉鎮市民代表]苗栗縣銅鑼鄉第5選舉區,2
[鄉鎮市民代表]苗栗縣南庄鄉第1選舉區,8
[鄉鎮市民代表]苗栗縣南庄鄉第2選舉區,2
[鄉鎮市民代表]苗栗縣南庄鄉第3選舉區,6
[鄉鎮市民代表]苗栗縣頭屋鄉第1選舉區,9
[鄉鎮市民代表]苗栗縣頭屋鄉第2選舉區,2
[鄉鎮市民代表]苗栗縣頭屋鄉第3選舉區,5
[鄉鎮市民代表]苗栗縣頭屋鄉第4選舉區,2
[鄉鎮市民代表]苗栗縣頭屋鄉第5選舉區,2
[鄉鎮市民代表]苗栗縣三義鄉第1選舉區,4
[鄉鎮市民代表]苗栗縣三義鄉第2選舉區,4
[鄉鎮市民代表]苗栗縣三義鄉第3選舉區,4
[鄉鎮市民代表]苗栗縣三義鄉第4選舉區,3
[鄉鎮市民代表]苗栗縣西湖鄉第1選舉區,6
[鄉鎮市民代表]苗栗縣西湖鄉第2選舉區,7
[鄉鎮市民代表]苗栗縣造橋鄉第1選舉區,3
[鄉鎮市民代表]苗栗縣造橋鄉第2選舉區,1
[鄉鎮市民代表]苗栗縣造橋鄉第3選舉區,5
[鄉鎮市民代表]苗栗縣造橋鄉第4選舉區,5
[鄉鎮市民代表]苗栗縣三灣鄉第1選舉區,6
[鄉鎮市民代表]苗栗縣三灣鄉第2選舉區,1
[鄉鎮市民代表]苗栗縣三灣鄉第3選舉區,2
[鄉鎮市民代表]苗栗縣獅潭鄉第1選舉區,3
[鄉鎮市民代表]苗栗縣獅潭鄉第2選舉區,3
[鄉鎮市民代表]苗栗縣獅潭鄉第3選舉區,4
[鄉鎮市民代表]苗栗縣泰安鄉第1選舉區,5
[鄉鎮市民代表]苗栗縣泰安鄉第2選舉區,6
[鄉鎮市民代表]苗栗縣泰安鄉第3選舉區,4
[鄉鎮市民代表]苗栗縣南庄鄉第4選舉區,6
[縣(市)長]彰化縣,5
[縣(市)議員]彰化縣第1選舉區,22
[縣(市)議員]彰化縣第2選舉區,10
[縣(市)議員]彰化縣第3選舉區,8
[縣(市)議員]彰化縣第4選舉區,13
[縣(市)議員]彰化縣第5選舉區,8
[縣(市)議員]彰化縣第6選舉區,7
[縣(市)議員]彰化縣第7選舉區,7
[縣(市)議員]彰化縣第8選舉區,9
[縣(市)議員]彰化縣第9選舉區,3
[鄉鎮市長]彰化縣彰化市,3
[鄉鎮市長]彰化縣鹿港鎮,4
[鄉鎮市長]彰化縣和美鎮,2
[鄉鎮市長]彰化縣線西鄉,2
[鄉鎮市長]彰化縣伸港鄉,1
[鄉鎮市長]彰化縣福興鄉,3
[鄉鎮市長]彰化縣秀水鄉,4
[鄉鎮市長]彰化縣花壇鄉,4
[鄉鎮市長]彰化縣芬園鄉,2
[鄉鎮市長]彰化縣員林市,5
[鄉鎮市長]彰化縣溪湖鎮,2
[鄉鎮市長]彰化縣田中鎮,4
[鄉鎮市長]彰化縣大村鄉,2
[鄉鎮市長]彰化縣埔鹽鄉,7
[鄉鎮市長]彰化縣埔心鄉,5
[鄉鎮市長]彰化縣永靖鄉,3
[鄉鎮市長]彰化縣社頭鄉,2
[鄉鎮市長]彰化縣二水鄉,2
[鄉鎮市長]彰化縣北斗鎮,4
[鄉鎮市長]彰化縣二林鎮,3
[鄉鎮市長]彰化縣田尾鄉,3
[鄉鎮市長]彰化縣埤頭鄉,4
[鄉鎮市長]彰化縣芳苑鄉,3
[鄉鎮市長]彰化縣大城鄉,2
[鄉鎮市長]彰化縣竹塘鄉,2
[鄉鎮市長]彰化縣溪州鄉,4
[鄉鎮市民代表]彰化縣彰化市第1選舉區,12
[鄉鎮市民代表]彰化縣彰化市第2選舉區,9
[鄉鎮市民代表]彰化縣彰化市第3選舉區,7
[鄉鎮市民代表]彰化縣彰化市第4選舉區,11
[鄉鎮市民代表]彰化縣鹿港鎮第1選舉區,5
[鄉鎮市民代表]彰化縣鹿港鎮第2選舉區,3
[鄉鎮市民代表]彰化縣鹿港鎮第3選舉區,5
[鄉鎮市民代表]彰化縣鹿港鎮第4選舉區,9
[鄉鎮市民代表]彰化縣和美鎮第1選舉區,8
[鄉鎮市民代表]彰化縣和美鎮第2選舉區,7
[鄉鎮市民代表]彰化縣和美鎮第3選舉區,6
[鄉鎮市民代表]彰化縣和美鎮第4選舉區,4
[鄉鎮市民代表]彰化縣線西鄉第1選舉區,8
[鄉鎮市民代表]彰化縣線西鄉第2選舉區,3
[鄉鎮市民代表]彰化縣線西鄉第3選舉區,5
[鄉鎮市民代表]彰化縣伸港鄉第1選舉區,3
[鄉鎮市民代表]彰化縣伸港鄉第2選舉區,3
[鄉鎮市民代表]彰化縣伸港鄉第3選舉區,6
[鄉鎮市民代表]彰化縣伸港鄉第4選舉區,5
[鄉鎮市民代表]彰化縣福興鄉第1選舉區,4
[鄉鎮市民代表]彰化縣福興鄉第2選舉區,5
[鄉鎮市民代表]彰化縣福興鄉第3選舉區,7
[鄉鎮市民代表]彰化縣秀水鄉第1選舉區,6
[鄉鎮市民代表]彰化縣秀水鄉第2選舉區,3
[鄉鎮市民代表]彰化縣秀水鄉第3選舉區,5
[鄉鎮市民代表]彰化縣花壇鄉第1選舉區,7
[鄉鎮市民代表]彰化縣花壇鄉第2選舉區,9
[鄉鎮市民代表]彰化縣花壇鄉第3選舉區,9
[鄉鎮市民代表]彰化縣芬園鄉第1選舉區,4
[鄉鎮市民代表]彰化縣芬園鄉第2選舉區,6
[鄉鎮市民代表]彰化縣芬園鄉第3選舉區,2
[鄉鎮市民代表]彰化縣芬園鄉第4選舉區,3
[鄉鎮市民代表]彰化縣員林市第1選舉區,6
[鄉鎮市民代表]彰化縣員林市第2選舉區,7
[鄉鎮市民代表]彰化縣員林市第3選舉區,13
[鄉鎮市民代表]彰化縣員林市第4選舉區,8
[鄉鎮市民代表]彰化縣溪湖鎮第1選舉區,6
[鄉鎮市民代表]彰化縣溪湖鎮第2選舉區,10
[鄉鎮市民代表]彰化縣溪湖鎮第3選舉區,5
[鄉鎮市民代表]彰化縣田中鎮第1選舉區,5
[鄉鎮市民代表]彰化縣田中鎮第2選舉區,8
[鄉鎮市民代表]彰化縣田中鎮第3選舉區,6
[鄉鎮市民代表]彰化縣大村鄉第1選舉區,7
[鄉鎮市民代表]彰化縣大村鄉第2選舉區,2
[鄉鎮市民代表]彰化縣大村鄉第3選舉區,3
[鄉鎮市民代表]彰化縣大村鄉第4選舉區,6
[鄉鎮市民代表]彰化縣埔鹽鄉第1選舉區,6
[鄉鎮市民代表]彰化縣埔鹽鄉第2選舉區,10
[鄉鎮市民代表]彰化縣埔鹽鄉第3選舉區,5
[鄉鎮市民代表]彰化縣埔心鄉第1選舉區,13
[鄉鎮市民代表]彰化縣埔心鄉第2選舉區,5
[鄉鎮市民代表]彰化縣埔心鄉第3選舉區,2
[鄉鎮市民代表]彰化縣永靖鄉第1選舉區,9
[鄉鎮市民代表]彰化縣永靖鄉第2選舉區,7
[鄉鎮市民代表]彰化縣永靖鄉第3選舉區,5
[鄉鎮市民代表]彰化縣社頭鄉第1選舉區,10
[鄉鎮市民代表]彰化縣社頭鄉第2選舉區,2
[鄉鎮市民代表]彰化縣社頭鄉第3選舉區,1
[鄉鎮市民代表]彰化縣社頭鄉第4選舉區,4
[鄉鎮市民代表]彰化縣二水鄉第1選舉區,5
[鄉鎮市民代表]彰化縣二水鄉第2選舉區,11
[鄉鎮市民代表]彰化縣二水鄉第3選舉區,5
[鄉鎮市民代表]彰化縣北斗鎮第1選舉區,6
[鄉鎮市民代表]彰化縣北斗鎮第2選舉區,7
[鄉鎮市民代表]彰化縣北斗鎮第3選舉區,8
[鄉鎮市民代表]彰化縣北斗鎮第4選舉區,4
[鄉鎮市民代表]彰化縣二林鎮第1選舉區,5
[鄉鎮市民代表]彰化縣二林鎮第2選舉區,5
[鄉鎮市民代表]彰化縣二林鎮第3選舉區,5
[鄉鎮市民代表]彰化縣二林鎮第4選舉區,2
[鄉鎮市民代表]彰化縣田尾鄉第1選舉區,7
[鄉鎮市民代表]彰化縣田尾鄉第2選舉區,4
